#Nodes with GAIN events with expectation above 0.5
N3: 2.43903
N4: 0.850964
N5: 0.544551
N6: 0.94614
N7: 1.12542
L_gallicum: 1.00129
N9: 0.792462
N11: 0.79213
N12: 2.34963
N13: 0.688015
L_gyaricum: 0.524281
L_tauricum: 0.524281
L_flavum: 1.01461
N21: 0.929199
L_trigynum: 1.00016
L_tenue1: 1.02815
L_maritimum: 1.36215
L_catharticum: 1.62859
N32: 0.504438
N34: 1.33977
L_rupestre: 2.69226
L_vernale: 0.917986
L_striatum: 2.49985
N36: 2.78713
Ra_linoides: 3.13713
N40: 1.17454
N41: 0.524183
N42: 1.13673
N43: 1.39233
N44: 1.61111
N52: 2.68873
L_aroanium1: 2.90886
N53: 0.940148
N55: 1.01062
N56: 1.15519
L_hologynum: 1.44798
L_narbonense: 2.2674
N57: 0.806653
L_decumbens1: 1.33491
L_stelleroides: 4.21365
N58: 2.67288
L_viscosum: 0.684847
L_pubescens: 1.07072
Re_indica: 8.0955
Total number of gain events: 78.3125
#+++++++++++++++++++++++++++++

#Nodes with LOSS events with expectation above 0.5
Total number of loss events: 0
#+++++++++++++++++++++++++++++

#Nodes with duplication events with expectation above 0.5
L_littorale: 0.972071
L_macraei: 0.984871
Total number of duplication events: 3.11663
#+++++++++++++++++++++++++++++

#Nodes with demi-duplication events with expectation above 0.5
Total number of demi-dulications events: 0.367571
#+++++++++++++++++++++++++++++

#+++++++++++++++++++++++++++++

#Nodes with transitions in base number with expectation above 0.5
N28: 0.962153
L_littorale: 1.0104
L_macraei: 1.0147
N33: 0.904054
He_micranthum: 1.02305
N36: 0.999257
N52: 0.790874
N54: 0.526508
L_hologynum: 0.946985
Total number of transitions in base number: 9.82362
#+++++++++++++++++++++++++++++

#EVENTS NOT ACCOUNTED FOR IN THE SIMULATIONS: 
N10:ML=9 to L_suffruticosum1:ML=36  sum expections= 0.00634975
	HEURISTIC ESTIMATION:	Gains = 3	Losses = 0	Duplications = 0	Demi-dupl = 0
N17	0.00128483	0	2.365e-19	1.30712e-66	1.47678e-10
N18	0.000274384	0	2.34517e-23	1.96863e-84	8.48378e-13
L_arboreum	8.59634e-05	0	5.01088e-23	0	7.14687e-15
L_elegans	8.59634e-05	0	5.01088e-23	0	7.14687e-15
L_campanulatum	0.000360348	0	1.2132e-22	0	8.55653e-13
N19	0.00141963	0	7.32858e-21	2.08413e-64	1.47804e-10
L_capitatum	0.000225543	0	4.21777e-23	0	7.17652e-13
N20	0.475944	0	1.52526e-24	1.22075e-58	3.6581e-13
L_gyaricum	0.524281	0	0	0	2.06595e-14
L_tauricum	0.524281	0	0	0	2.06595e-14
L_flavum	1.01461	0	2.57402e-18	0	6.40935e-08
L_nodiflorum	0.19777	0	1.18152e-05	0	0.00142216
N21	0.929199	0	1.61142e-09	4.83358e-34	3.10687e-07
N22	0.334006	0	2.2506e-12	1.03392e-35	6.6969e-09
N23	0.0279861	0	7.68067e-17	1.04902e-41	3.02122e-11
L_corymbulosum	0.000162819	0	0	0	9.4501e-15
L_trigynum	1.00016	0	0	0	1.55679e-16
L_tenue1	1.02815	0	0	0	5.0933e-11
L_maritimum	1.36215	0	3.14684e-12	0	5.03395e-08
L_catharticum	1.62859	0	1.26684e-07	0	1.07715e-06
N24	0.342451	0	3.78224e-06	3.00434e-34	8.11409e-17
N25	0.116009	0	7.69381e-08	1.511e-36	1.06224e-18
N26	0.00477088	0	1.68712e-10	1.89148e-34	3.80853e-21
N27	0.0122303	0	4.9085e-12	5.709e-50	9.79754e-07
N28	0.00290138	0	0.000299763	7.40531e-05	0.962153
C_selaginoides	0.00413033	0	0.000831439	0.00114262	0.0386773
N29	0.00242704	0	0.000116713	0.000174307	0.020809
L_littorale	0.00163511	0	0.972071	0.0103595	1.0104
N30	0.0011551	0	2.13629e-06	0.000255426	0.016764
N31	0.000231261	0	7.8659e-07	1.88198e-06	9.24782e-05
L_macraei	0.000248101	0	0.984871	1.12047e-07	1.0147
L_prostratum	0.000248101	0	0	7.0423e-06	0.00030768
L_oligophyllum	0.000479362	0	0	8.13741e-06	0.000399371
N32	0.504438	0	1.13128e-14	4.55224e-37	7.36672e-07
N33	0.18301	0	0.366487	1.43701e-79	0.904054
L_kingii	0.458749	0	0.0183201	0	0.0720197
N34	1.33977	0	0.0119214	5.30736e-24	0.069321
L_rupestre	2.69226	0	0	0.195784	0.215418
L_vernale	0.917986	0	7.65443e-06	0	0.0017388
L_striatum	2.49985	0	2.11974e-12	0	1.24323e-07
N35	0.00459394	0	1.12061e-11	2.42225e-52	4.43522e-24
He_micranthum	0.0119517	0	0.0228844	0.0230548	1.02305
S_digynum	0.0119517	0	1.3104e-13	0	0
N36	2.78713	0	0.219793	6.01305e-45	0.999257
N37	0.0656699	0	2.68964e-09	2.22976e-47	0.000645605
N38	0.058073	0	3.27076e-11	1.08311e-52	1.6946e-05
N39	0.097442	0	7.31975e-14	8.71584e-40	7.74826e-07
L_acuticarpum	0.0126117	0	0	0	2.69767e-09
L_gracile	0.0126117	0	0	0	2.69767e-09
L_heterostylum	0.110054	0	3.15537e-20	0	7.77569e-07
L_africanum	0.168127	0	3.48362e-15	0	1.77504e-05
L_comptonii	0.233849	0	6.94852e-12	0	0.000708008
Ra_linoides	3.13713	0	5.38962e-08	0	3.27438e-05
N40	1.17454	0	0.0330886	3.2993e-34	3.60486e-05
N41	0.524183	0	0.000907305	2.28417e-65	5.62586e-05
N42	1.13673	0	0.00017361	4.45097e-34	0.000151637
N43	1.39233	0	6.97821e-06	1.30481e-36	0.000261757
N44	1.61111	0	1.50115e-06	1.07785e-33	0.000178785
N45	0.0550506	0	1.08102e-14	2.25965e-80	1.60167e-07
N46	0.0108985	0	2.79472e-18	7.55633e-81	8.55902e-10
N47	0.00510006	0	6.19382e-21	4.79883e-72	6.93154e-12
N48	0.0041009	0	4.81533e-23	1.39866e-73	1.49945e-13
N49	0.000593674	0	9.24454e-29	1.32228e-86	5.83611e-16
N50	5.92696e-05	0	6.59666e-34	1.94557e-88	1.56643e-18
L_alpinum	3.43132e-06	0	0	0	2.43806e-21
L_punctatum1	3.43132e-06	0	0	0	2.43806e-21
L_perenne	6.27009e-05	0	0	0	1.56887e-18
L_lewisii	0.000656375	0	3.46461e-26	0	5.8518e-16
L_leonii	0.00475728	0	7.45317e-22	0	1.50531e-13
N51	0.00623175	0	3.77368e-20	1.8054e-54	6.97272e-12
L_austr_mauritanicum	0.00362559	0	3.74907e-22	0	1.09108e-13
L_austriacum	0.00362559	0	3.74907e-22	0	1.09108e-13
L_pallescens	0.0207559	0	1.52843e-16	0	8.64334e-10
L_pycnophyllum	0.0758065	0	1.15936e-12	0	1.61033e-07
N52	2.68873	0	0.0463022	1.87424e-22	0.790874
L_aroanium1	2.90886	0	0	0.0498218	0.0505444
L_nervosum	0.230071	0	4.01828e-12	0	0.00275212
N53	0.940148	0	5.72716e-06	1.18915e-33	1.89635e-05
N54	0.339966	0	0.146713	3.01148e-65	0.526508
N55	1.01062	0	0.0101187	7.27445e-24	0.17008
N56	1.15519	0	0.000826704	8.16283e-35	0.240414
L_bienne	0.00920464	0	0	0	5.0009e-05
L_usitatissimum	0.00920464	0	0	0	5.0009e-05
L_hologynum	1.44798	0	9.70812e-08	0.0868869	0.946985
L_narbonense	2.2674	0	0.0193293	0	0.228498
N57	0.806653	0	1.41949e-06	1.07183e-32	1.03954e-05
L_decumbens1	1.33491	0	1.08675e-08	0	4.46127e-07
L_grandiflorum	0.334906	0	8.38347e-09	0	2.5081e-07
L_stelleroides	4.21365	0	0.000221353	0	0.000978775
N58	2.67288	0	0.001143	3.84565e-33	7.30242e-05
N59	0.38587	0	1.87601e-08	7.47208e-35	1.28487e-06
N60	0.289059	0	3.57365e-10	1.35939e-36	3.66364e-08
L_hirsutum	1	0	0	0	0
L_seljukorum	1	0	0	0	0
L_viscosum	0.684847	0	1.14347e-09	0	3.34945e-08
L_pubescens	1.07072	0	7.81746e-08	0	8.96849e-07
Re_indica	8.0955	0	0.10356	0	0.0483035
#+++++++++++++++++++++++++++++

#Expected number of events from root to leaf
LEAF	GAIN	LOSS	DUPLICATION	DEMI-DUPLICATION	BASE-NUMBER
L_corymbiferum	6.38456	0	0.10544	7.84383e-33	0.000126618
L_gallicum	7.38456	0	0.10544	7.84383e-33	0.000126618
L_strictum	6.38456	0	0.10544	7.84383e-33	0.000126618
L_setaceum	6.38456	0	0.10544	7.88805e-33	0.000126586
L_suffruticosum1	9.36252	0	0.10544	1.1608e-16	1.00013
L_tenuifolium1	6.38456	0	0.10544	1.1608e-16	0.000126581
L_album	8.63469	0	0.156604	7.76285e-33	0.458365
L_mucronatum1	8.63469	0	0.156604	7.76285e-33	0.458365
L_arboreum	8.63469	0	0.156604	7.77926e-33	0.458365
L_elegans	8.63469	0	0.156604	7.77926e-33	0.458365
L_campanulatum	8.63469	0	0.156604	7.77926e-33	0.458365
L_capitatum	8.63469	0	0.156604	7.77926e-33	0.458365
L_gyaricum	9.63469	0	0.156604	7.77926e-33	0.458365
L_tauricum	9.63469	0	0.156604	7.77926e-33	0.458365
L_flavum	9.63469	0	0.156604	7.77926e-33	0.458365
L_nodiflorum	7.64059	0	0.156608	7.75932e-33	0.457455
L_corymbulosum	6.38455	0	0.10544	8.25302e-33	0.000129482
L_trigynum	7.38455	0	0.10544	8.25302e-33	0.000129482
L_tenue1	7.38455	0	0.10544	8.25302e-33	0.000129482
L_maritimum	7.38455	0	0.10544	8.24268e-33	0.000129526
L_catharticum	5.38511	0	0.10544	7.73177e-33	3.63515e-05
C_selaginoides	3.38804	0	0.106575	0.00121668	1.00083
L_littorale	3.38797	0	1.07793	0.0106079	1.99337
L_macraei	3.38797	0	1.09073	0.00050578	2.01452
L_prostratum	3.38797	0	0.105863	0.00051271	1.00013
L_oligophyllum	3.38797	0	0.105862	0.000511923	1.00013
L_kingii	4.52721	0	0.490251	8.1193e-33	0.976075
L_rupestre	8.10048	0	0.483852	0.195784	1.18879
L_vernale	6.32621	0	0.48386	5.30736e-24	0.975115
L_striatum	6.3853	0	0.105443	8.1193e-33	1.84075e-06
He_micranthum	3.38532	0	0.128328	0.0230548	1.02305
S_digynum	3.38532	0	0.105443	8.11885e-33	3.03182e-14
L_acuticarpum	6.38493	0	0.325237	7.9297e-33	0.999921
L_gracile	6.38493	0	0.325237	7.9297e-33	0.999921
L_heterostylum	6.38493	0	0.325237	7.9297e-33	0.999921
L_africanum	6.38493	0	0.325237	7.9297e-33	0.999921
L_comptonii	6.38498	0	0.325237	7.9297e-33	0.999965
Ra_linoides	6.38513	0	0.105443	7.92819e-33	3.27438e-05
L_alpinum	6.38122	0	0.10532	1.9424e-33	0.000684647
L_punctatum1	6.38122	0	0.10532	1.9424e-33	0.000684647
L_perenne	6.38122	0	0.10532	1.9424e-33	0.000684647
L_lewisii	6.38122	0	0.10532	1.9424e-33	0.000684647
L_leonii	6.38122	0	0.10532	1.9424e-33	0.000684647
L_austr_mauritanicum	6.38122	0	0.10532	1.9424e-33	0.000684647
L_austriacum	6.38122	0	0.10532	1.9424e-33	0.000684647
L_pallescens	6.38122	0	0.10532	1.9424e-33	0.000684647
L_pycnophyllum	6.38122	0	0.10532	1.9424e-33	0.000684647
L_aroanium1	10.2919	0	0.151621	0.0498218	0.841925
L_nervosum	7.6131	0	0.151621	1.87424e-22	0.794132
L_bienne	6.75711	0	0.262976	7.27445e-24	0.937315
L_usitatissimum	6.75711	0	0.262976	7.27445e-24	0.937315
L_hologynum	7.0407	0	0.26215	0.0868869	1.64384
L_narbonense	6.84949	0	0.27136	2.0524e-33	0.755269
L_decumbens1	6.38368	0	0.105319	1.27707e-32	0.000273749
L_grandiflorum	5.38368	0	0.105319	1.27707e-32	0.000273554
L_stelleroides	6.3789	0	0.10536	4.18152e-34	0.00107108
L_hirsutum	5.98887	0	0.105374	4.33988e-33	0.000110394
L_seljukorum	5.98887	0	0.105374	4.33988e-33	0.000110394
L_viscosum	5.38466	0	0.105374	4.33852e-33	0.000110391
L_pubescens	5.38467	0	0.105374	4.2638e-33	0.00010997
Re_indica	8.0955	0	0.10356	0	0.0483035
